Date,Campaign type,Impressions,Clicks,Cost,Conversions,Revenue
17-05-2024,Performance max,3116,44,140.1,0,0
17-05-2024,Search & content,91271,376,643.7,11,1536
17-05-2024,Shopping,51960,231,174.3,3,420.4
18-05-2024,Audience,14268,76,23.8,0,0
18-05-2024,Performance max,1168,27,68.3,0,0
18-05-2024,Search & content,56690,352,473.5,3,423.8
18-05-2024,Shopping,33028,191,105.8,4,678.9
19-05-2024,Audience,14698,79,23.8,2,548
19-05-2024,Performance max,380,7,7,0,0
19-05-2024,Search & content,53040,335,425.1,1,123.9
19-05-2024,Shopping,28784,181,105.1,2,246.1
20-05-2024,Audience,18185,80,23.5,1,290.7
20-05-2024,Performance max,371,5,13.5,0,0
20-05-2024,Search & content,81788,363,727.6,20,687.2
20-05-2024,Shopping,51093,226,176.9,10,276
21-05-2024,Audience,21811,78,24,0,0
21-05-2024,Performance max,12564,107,225.4,0,0
21-05-2024,Search & content,77132,367,725.6,16,696
21-05-2024,Shopping,51826,228,175.4,1,157
22-05-2024,Audience,19835,80,23.7,0,0
22-05-2024,Performance max,12300,97,215,0,0
22-05-2024,Search & content,79175,431,762.7,20,881
22-05-2024,Shopping,46077,220,192.9,4,510
23-05-2024,Audience,17721,83,25.1,3,623.6
23-05-2024,Performance max,3921,37,52.2,0,0
23-05-2024,Search & content,85245,507,791.3,12,344.8
23-05-2024,Shopping,47987,211,161.9,2,254.4
24-05-2024,Audience,18056,76,23.1,0,0
24-05-2024,Performance max,765,19,27.4,1,140.8
24-05-2024,Search & content,69958,431,666.1,8,484.6
24-05-2024,Shopping,44707,208,183.7,7,203.3
25-05-2024,Audience,13278,77,22.9,1,276.2
25-05-2024,Performance max,576,20,11.3,0,0
25-05-2024,Search & content,49448,340,446.9,4,157.1
25-05-2024,Shopping,27106,160,99.3,2,337.7
26-05-2024,Audience,11093,76,22.3,1,276.3
26-05-2024,Performance max,9817,56,95.5,0,0
26-05-2024,Search & content,49355,379,537,4,144.5
26-05-2024,Shopping,26674,171,102.6,4,770.7
27-05-2024,Audience,10428,75,22.1,0,0
27-05-2024,Performance max,7981,44,66.6,0,0
27-05-2024,Search & content,51800,357,625.4,9,147.3
27-05-2024,Shopping,32656,211,188,5,717.2
28-05-2024,Audience,12981,76,22,0,0
28-05-2024,Performance max,1044,26,13.7,0,0
28-05-2024,Search & content,91789,431,687.1,16,707.5
28-05-2024,Shopping,37617,199,172.3,6,1164.5
29-05-2024,Audience,18347,83,21.9,0,0
29-05-2024,Performance max,780,29,12.2,1,137.4
29-05-2024,Search & content,90852,408,776.8,16,1351.1
29-05-2024,Shopping,45633,212,180.2,3,519.4
30-05-2024,Audience,18143,83,22.1,0,0
30-05-2024,Performance max,740,6,2.3,0,0
30-05-2024,Search & content,143088,414,733.8,13,2789.6
30-05-2024,Shopping,40421,219,206.5,7,2160.8
31-05-2024,Audience,19562,77,20.8,0,0
31-05-2024,Performance max,633,5,3.4,0,0
31-05-2024,Search & content,137589,372,618.1,14,4724.8
31-05-2024,Shopping,47665,224,164.6,4,286
01-06-2024,Audience,13444,89,24.5,0,0
01-06-2024,Performance max,1821,19,36.3,0,0
01-06-2024,Search & content,66925,367,470.2,6,798.1
01-06-2024,Shopping,31448,166,99.9,6,425.6
02-06-2024,Audience,13902,96,24.6,0,0
02-06-2024,Performance max,5536,79,101,1,60.8
02-06-2024,Search & content,59741,361,465.4,4,223.5
02-06-2024,Shopping,26642,173,102.4,4,203.3
03-06-2024,Audience,21966,95,24.7,1,95.4
03-06-2024,Performance max,7215,112,348.2,4,883.2
03-06-2024,Search & content,98916,424,801.3,17,2179.4
03-06-2024,Shopping,38842,198,182.8,8,2423.7
04-06-2024,Audience,18365,101,24.5,1,46.1
04-06-2024,Performance max,7874,106,352.6,0,0
04-06-2024,Search & content,118184,422,831,11,2132.5
04-06-2024,Shopping,42819,214,174.3,4,292.4
05-06-2024,Audience,17398,104,24.4,0,0
05-06-2024,Performance max,8790,128,213.5,5,989.8
05-06-2024,Search & content,108512,420,864.9,16,1906.7
05-06-2024,Shopping,46020,219,173.7,7,4474.5
06-06-2024,Audience,20048,100,24.6,1,8.7
06-06-2024,Performance max,13060,216,406.7,3,539.1
06-06-2024,Search & content,100591,382,706.5,15,2827.5
06-06-2024,Shopping,51494,210,191.9,10,835.2
07-06-2024,Audience,19237,100,24.6,2,309.7
07-06-2024,Performance max,14180,152,421.2,3,115.3
07-06-2024,Search & content,52093,343,748.3,13,2847.8
07-06-2024,Shopping,45484,197,167.8,4,344.5
08-06-2024,Audience,12486,101,24.8,0,0
08-06-2024,Performance max,7463,106,274.4,2,85.8
08-06-2024,Search & content,38372,260,340.8,3,207.3
08-06-2024,Shopping,28993,164,102.3,3,453.1
09-06-2024,Audience,11925,99,24.4,0,0
09-06-2024,Performance max,8974,150,315.3,1,107
09-06-2024,Search & content,38444,266,304.3,5,800.6
09-06-2024,Shopping,30626,180,106.9,4,193.2
10-06-2024,Audience,22436,106,24.9,0,0
10-06-2024,Performance max,9919,152,397.2,4,399
10-06-2024,Search & content,47460,279,529.2,12,1935.1
10-06-2024,Shopping,50996,190,170.7,4,87.6
11-06-2024,Audience,21536,104,24.6,0,0
11-06-2024,Performance max,5460,92,198.5,2,285.1
11-06-2024,Search & content,43606,325,501.4,12,2583.5
11-06-2024,Shopping,57909,236,179.9,8,83.8
12-06-2024,Audience,25116,105,24.7,0,0
12-06-2024,Performance max,4986,63,138,3,505.2
12-06-2024,Search & content,46431,336,519.6,9,1616.5
12-06-2024,Shopping,51972,193,166.5,8,549
13-06-2024,Audience,18212,103,24.9,1,183.2
13-06-2024,Performance max,7117,92,248.5,7,574.5
13-06-2024,Search & content,43792,299,440.1,17,3238.2
13-06-2024,Shopping,40397,208,177.1,4,210.8
14-06-2024,Audience,18472,102,24.4,4,0
14-06-2024,Performance max,4663,62,105,4,327.4
14-06-2024,Search & content,36380,322,487.4,7,738.3
14-06-2024,Shopping,33710,195,162.9,4,2118.7
15-06-2024,Audience,12756,100,24.3,0,0
15-06-2024,Performance max,3308,58,48.4,1,23
15-06-2024,Search & content,30452,268,336.9,5,786.2
15-06-2024,Shopping,24366,168,101.2,4,456.4
16-06-2024,Audience,14220,106,24.3,0,0
16-06-2024,Performance max,4048,55,70.6,0,0
16-06-2024,Search & content,30279,240,268.8,6,3966.6
16-06-2024,Shopping,25073,184,103.3,2,55.6
17-06-2024,Audience,25580,103,24.4,0,0
17-06-2024,Performance max,5076,60,68.1,4,578.1
17-06-2024,Search & content,41239,328,533.9,12,1797.3
17-06-2024,Shopping,32204,187,168.5,4,916.3
18-06-2024,Audience,18998,108,24.4,0,0
18-06-2024,Performance max,5215,77,139,5,792.9
18-06-2024,Search & content,62612,340,549.9,14,3100.4
18-06-2024,Shopping,42040,202,149.8,3,114.9
19-06-2024,Audience,19603,104,24.8,0,0
19-06-2024,Performance max,7968,104,168.2,4,655.5
19-06-2024,Search & content,61035,326,579.2,12,2557.7
19-06-2024,Shopping,39224,188,166.2,4,1.6
20-06-2024,Audience,28840,95,24.1,0,0
20-06-2024,Performance max,13496,160,262.7,10,2410.7
20-06-2024,Search & content,69374,271,403.8,12,1329.2
20-06-2024,Shopping,45666,216,156.4,3,150.7
21-06-2024,Audience,24177,100,24.5,0,0
21-06-2024,Performance max,11911,158,261.2,2,263.4
21-06-2024,Search & content,46240,276,310.6,3,285.8
21-06-2024,Shopping,44812,200,142.3,2,147.9
22-06-2024,Audience,16422,95,24.6,0,0
22-06-2024,Performance max,9525,132,163.2,1,207.7
22-06-2024,Search & content,39672,308,348.4,4,3384.1
22-06-2024,Shopping,26576,171,87.5,3,0.8
23-06-2024,Audience,13415,95,24.1,2,171.8
23-06-2024,Performance max,19110,161,310.1,1,32.3
23-06-2024,Search & content,36132,281,289.6,4,439.1
23-06-2024,Shopping,24056,157,82.8,1,61.5
24-06-2024,Audience,26400,92,24,0,0
24-06-2024,Performance max,16639,163,416.9,2,240
24-06-2024,Search & content,58413,435,620.9,20,4556.8
24-06-2024,Shopping,37779,211,155.2,4,844.7
25-06-2024,Audience,25036,92,23.6,0,0
25-06-2024,Performance max,13377,138,408.6,4,347.4
25-06-2024,Search & content,58496,362,504.8,8,2258.2
25-06-2024,Shopping,44424,234,189.3,2,480.1
26-06-2024,Audience,19861,125,24.9,1,236.5
26-06-2024,Performance max,24340,182,414.9,3,820.4
26-06-2024,Search & content,55744,307,528.1,17,3164.4
26-06-2024,Shopping,42356,211,160.9,4,1535.5
27-06-2024,Audience,24421,104,24.1,1,364
27-06-2024,Performance max,34624,244,410.9,4,211.2
27-06-2024,Search & content,42845,294,509.2,32,3191.6
27-06-2024,Shopping,48109,231,162.3,4,356.2
28-06-2024,Audience,20093,100,23.8,3,3799
28-06-2024,Performance max,33538,204,316.7,2,586.2
28-06-2024,Search & content,42671,264,501,6,1359.7
28-06-2024,Shopping,62469,237,163.6,2,615.5
29-06-2024,Audience,12720,104,23.4,0,0
29-06-2024,Performance max,29223,205,286,1,0
29-06-2024,Search & content,35324,270,285.9,1,297.7
29-06-2024,Shopping,29992,181,102.4,4,2321.1
30-06-2024,Audience,10018,115,22.1,0,0
30-06-2024,Performance max,40481,328,275.3,2,289.2
30-06-2024,Search & content,40731,269,201.8,7,400.7
30-06-2024,Shopping,22174,159,89,1,116.8
